SMILES,target
	c1c(cncn1)N,nsp5
Cc1ccc(cc1)OCC(=O)N2CC[NH+](CC2)C,nsp5
c1cc(ccc1CNC(=O)N2CCOCC2)C#N,nsp5
CC(=O)Nc1cccc(c1)C(=O)N2CCSCC2,nsp5
CC(=O)Nc1cccc(c1)N2CCCC2=O,nsp5
c1cscc1[C@@H]2CCC[C@@H]2C(=O)N,nsp5
CC(=O)N1CCC(CC1)NC(=O)c2ccccc2,nsp5
c1cc(ncc1N2CCCOCC2)C#N,nsp5
Cc1ccncc1NC(=O)C,nsp5
c1cnccc1CCNC(=O)NC2CCCCC2,nsp5
CC(=O)NCc1ccc2c(c1)OCO2,nsp5
CC(=O)N1CCN(CC1)Cc2ccc(s2)Br,nsp5
CC(=O)N1CCC(CC1)C(=O)Nc2ccccc2O,nsp5
c1cscc1CN2CCC(CC2)O,nsp5
CC(=O)N1Cc2ccccc2[C@@H](C1)c3ccccc3,nsp5
CC(=O)N1CCN(CC1)c2ccc(cc2)OC,nsp5
CC(=O)Nc1nc2c(cccc2s1)OC,nsp5
CC(=O)N1CCN(CC1)Cc2cccc3c2cccc3,nsp5
CC(=O)N(c1ccc(cc1)F)[C@H]2CS(=O)(=O)C=C2,nsp5
CC(=O)N1CCN(CC1)S(=O)(=O)c2ccc(cc2)Cl,nsp5
C[C@H](c1cccc(c1)Cl)NC(=O)C,nsp5
Cc1cccc(c1)CN2CCN(CC2)C(=O)C,nsp5
CC(=O)N1CCN(CC1)Cc2cccs2,nsp5
CC(=O)N1CCC[C@H](C1)c2nc3ccccc3s2,nsp5
CC(=O)N1CCN(CC1)C(=O)c2cccs2,nsp5
CC(=O)N1CCN(CC1)S(=O)(=O)c2cccc(c2)F,nsp5
CC(=O)N1CCN(CC1)Cc2ccsc2,nsp5
C[C@@H](c1cccc2c1cccc2)NC(=O)C,nsp5
CC(=O)N1CCN(CC1)S(=O)(=O)c2ccccc2F,nsp5
CC(=O)N1CCN(CC1)Cc2ccc(s2)Cl,nsp5
CC(=O)N(c1ccccc1)[C@@H]2CS(=O)(=O)C=C2,nsp5
CC(=O)N1CCO[C@H](C1)c2ccc(cc2)F,nsp5
Cc1ccc(cc1)N([C@H]2CS(=O)(=O)C=C2)C(=O)C,nsp5
CC(=O)N1CCN(CC1)S(=O)(=O)c2ccccc2C#N,nsp5
CC(=O)N1CCN(CC1)C(=O)C,nsp5
CC(=O)Nc1cccnc1Cl,nsp5
CC(=O)N1CCC(CC1)C(=O)N2CCCCC2,nsp5
Cc1ccc(c(c1)S(=O)(=O)N2CCN(CC2)C(=O)C)C,nsp5
CC(=O)N1CCN(CC1)c2ccccc2[N+](=O)[O-],nsp5
CC(=O)N1CCN(CC1)S(=O)(=O)c2c(cccc2F)F,nsp5
CC(C)(C)OC(=O)NC1=CC=CN(C1=O)[C@@H](CC2CCCCC2)C(=O)N[C@@H](C[C@@H]3CC=NC3=O)[C@H](C(=O)NC4CC4)O,nsp5
CC1([C@@H]2[C@H]1[C@H](N(C2)C(=O)[C@H](C(C)(C)C)NC(=O)NC(C)(C)C)C(=O)N[C@@H](CC3CCC3)[C@H](C(=O)N)O)C,nsp5
Cc1ccc(cc1C(=O)N[C@H](C)c2cccc3c2cccc3)N,nsp3
C[C@H](c1cccc2c1cccc2)N3CCC(CC3)C(=O)NCc4ccc5c(c4)OCO5,nsp3
C[C@H](c1cccc2c1cccc2)N3CCC(CC3)C(=O)NCc4ccc(cc4)F,nsp3
C[C@H](c1cccc2c1cccc2)N3CCC(CC3)C(=O)NCc4cccc(c4)F,nsp3
CC(=O)NCCc1c[nH]c2c1cc(cc2)F,nsp5
c1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)O)O)O)O)O)N,nsp3
